Version 4
SHEET 1 16980 7392
SYMBOL res 8288 2688 R0
SYMATTR InstName R54
SYMATTR Value 3k3
SYMBOL diode 8288 2576 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 8288 2480 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 8464 2464 R0
SYMATTR InstName R55
SYMATTR Value 80
SYMBOL res 8704 3184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 0.01
SYMBOL res 6800 3088 R0
SYMATTR InstName R45
SYMATTR Value 0.01
SYMBOL Opamps\\opamp2 7744 3952 R90
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL res 7760 3856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R89
SYMATTR Value 820
SYMBOL res 7648 3856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R92
SYMATTR Value 820
SYMBOL res 7616 3872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 1k35
SYMBOL res 7776 4000 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R94
SYMATTR Value 1k35
SYMBOL res 7760 3664 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 250k
SYMBOL res 7728 3696 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL res 7616 3552 R0
SYMATTR InstName R88
SYMATTR Value 250k
SYMBOL res 7648 3664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 50k
SYMBOL npn 8912 5136 R0
SYMATTR InstName Q22
SYMATTR Value BC547C
SYMBOL npn 9056 5184 R0
SYMATTR InstName Q23
SYMATTR Value Qmj21194
SYMBOL npn 9216 5232 R0
SYMATTR InstName Q24
SYMATTR Value Qmj21194
SYMBOL npn 9360 5232 R0
SYMATTR InstName Q25
SYMATTR Value Qmj21194
SYMBOL npn 9504 5232 R0
SYMATTR InstName Q26
SYMATTR Value Qmj21194
SYMBOL pnp 8912 5808 M180
SYMATTR InstName Q28
SYMATTR Value BC857C
SYMBOL pnp 9056 5744 M180
SYMATTR InstName Q30
SYMATTR Value Qmj21193
SYMBOL pnp 9216 5696 M180
SYMATTR InstName Q31
SYMATTR Value Qmj21193
SYMBOL pnp 9360 5696 M180
SYMATTR InstName Q32
SYMATTR Value Qmj21193
SYMBOL pnp 9504 5696 M180
SYMATTR InstName Q33
SYMATTR Value Qmj21193
SYMBOL res 9552 5344 R0
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL res 9552 5488 R0
SYMATTR InstName R18
SYMATTR Value 0.1
SYMBOL res 9408 5344 R0
SYMATTR InstName R96
SYMATTR Value 0.1
SYMBOL res 9264 5344 R0
SYMATTR InstName R97
SYMATTR Value 0.1
SYMBOL res 9408 5488 R0
SYMATTR InstName R98
SYMATTR Value 0.1
SYMBOL res 9264 5488 R0
SYMATTR InstName R99
SYMATTR Value 0.1
SYMBOL res 9152 5408 R0
SYMATTR InstName R100
SYMATTR Value 180
SYMBOL res 9008 5408 R0
SYMATTR InstName R101
SYMATTR Value 400
SYMBOL npn 8752 5408 R0
SYMATTR InstName Q63
SYMATTR Value BC547C
SYMBOL res 8672 5296 R0
SYMATTR InstName R102
SYMATTR Value 600
SYMBOL res 8720 5456 R0
SYMATTR InstName R103
SYMATTR Value 100
SYMBOL res 8800 5280 R0
SYMATTR InstName R104
SYMATTR Value 200
SYMBOL pnp 8896 5440 M180
SYMATTR InstName Q64
SYMATTR Value BC857C
SYMBOL npn 7552 4720 R0
SYMATTR InstName Q65
SYMATTR Value BC547C
SYMBOL npn 7872 4720 M0
SYMATTR InstName Q66
SYMATTR Value BC547C
SYMBOL res 7600 4576 R0
SYMATTR InstName R105
SYMATTR Value 2020
SYMBOL res 7824 4576 M0
SYMATTR InstName R106
SYMATTR Value 2020
SYMBOL res 7728 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 500
SYMBOL res 7808 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 500
SYMBOL res 7696 4944 R0
SYMATTR InstName R109
SYMATTR Value 1180
SYMBOL Opamps\\opamp2 7776 5424 R90
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL res 7744 5312 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R110
SYMATTR Value 50k
SYMBOL res 7680 5312 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R111
SYMATTR Value 50k
SYMBOL res 7648 5376 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R112
SYMATTR Value 100k
SYMBOL res 7808 5472 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R113
SYMATTR Value 100k
SYMBOL res 8720 5792 R0
SYMATTR InstName R114
SYMATTR Value 20k
SYMBOL pnp 8784 4944 M180
SYMATTR InstName Q67
SYMATTR Value 2SA1579
SYMBOL res 8656 4912 R0
SYMATTR InstName R115
SYMATTR Value 3k3
SYMBOL diode 8656 4800 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 8656 4704 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 8832 4688 R0
SYMATTR InstName R116
SYMATTR Value 100
SYMBOL npn 9664 5232 R0
SYMATTR InstName Q68
SYMATTR Value Qmj21194
SYMBOL npn 9808 5232 R0
SYMATTR InstName Q69
SYMATTR Value Qmj21194
SYMBOL pnp 9664 5696 M180
SYMATTR InstName Q70
SYMATTR Value Qmj21193
SYMBOL pnp 9808 5696 M180
SYMATTR InstName Q71
SYMATTR Value Qmj21193
SYMBOL res 9856 5344 R0
SYMATTR InstName R117
SYMATTR Value 0.1
SYMBOL res 9856 5488 R0
SYMATTR InstName R118
SYMATTR Value 0.1
SYMBOL res 9712 5344 R0
SYMATTR InstName R119
SYMATTR Value 0.1
SYMBOL res 9712 5488 R0
SYMATTR InstName R120
SYMATTR Value 0.1
SYMBOL res 7952 5536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 32k
SYMBOL res 7824 5728 R90
WINDOW 0 83 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 16k
SYMBOL res 7808 5776 R0
SYMATTR InstName R123
SYMATTR Value 16k
SYMBOL res 7584 5664 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R124
SYMATTR Value 16k
SYMBOL res 7424 5536 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 32k
SYMBOL res 7712 5760 M270
WINDOW 0 -52 54 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R126
SYMATTR Value 16k
SYMBOL res 7616 5776 M0
SYMATTR InstName R127
SYMATTR Value 32k
SYMBOL npn 9968 5232 R0
SYMATTR InstName Q72
SYMATTR Value Qmj21194
SYMBOL pnp 9968 5696 M180
SYMATTR InstName Q73
SYMATTR Value Qmj21193
SYMBOL res 10016 5344 R0
SYMATTR InstName R128
SYMATTR Value 0.1
SYMBOL res 10016 5488 R0
SYMATTR InstName R129
SYMATTR Value 0.1
SYMBOL npn 10128 5232 R0
SYMATTR InstName Q74
SYMATTR Value Qmj21194
SYMBOL npn 10272 5232 R0
SYMATTR InstName Q75
SYMATTR Value Qmj21194
SYMBOL pnp 10128 5696 M180
SYMATTR InstName Q76
SYMATTR Value Qmj21193
SYMBOL pnp 10272 5696 M180
SYMATTR InstName Q77
SYMATTR Value Qmj21193
SYMBOL res 10320 5344 R0
SYMATTR InstName R130
SYMATTR Value 0.1
SYMBOL res 10320 5488 R0
SYMATTR InstName R131
SYMATTR Value 0.1
SYMBOL res 10176 5344 R0
SYMATTR InstName R132
SYMATTR Value 0.1
SYMBOL res 10176 5488 R0
SYMATTR InstName R133
SYMATTR Value 0.1
SYMBOL Opamps\\opamp2 7488 5696 M0
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 7904 5696 R0
SYMATTR InstName U7
SYMATTR Value TL084
SYMBOL cap 8192 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 8240 5472 R0
SYMATTR InstName R134
SYMATTR Value 23620
SYMBOL res 8240 5664 R0
SYMATTR InstName R135
SYMATTR Value 380
SYMBOL npn 8304 5568 R0
SYMATTR InstName Q78
SYMATTR Value BC547C
SYMBOL res 8352 5696 R0
SYMATTR InstName R136
SYMATTR Value 120
SYMBOL cap 7904 5392 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7520 5616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 200p
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7920 5616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 200p
SYMATTR SpiceLine Rser=0.1
SYMBOL njf 8560 5728 M180
SYMATTR InstName J3
SYMATTR Value LSK489B
SYMBOL res 8624 5616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R137
SYMATTR Value 100
SYMBOL pnp 8352 5296 M180
SYMATTR InstName Q79
SYMATTR Value 2SA1579
SYMBOL res 8224 5264 R0
SYMATTR InstName R138
SYMATTR Value 3k3
SYMBOL diode 8224 5152 R0
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 8224 5056 R0
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 8400 5040 R0
SYMATTR InstName R139
SYMATTR Value 80
SYMBOL cap 8384 5888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL npn 6480 5136 M0
SYMATTR InstName Q80
SYMATTR Value BC547C
SYMBOL npn 6336 5184 M0
SYMATTR InstName Q81
SYMATTR Value Qmj21194
SYMBOL npn 6176 5232 M0
SYMATTR InstName Q82
SYMATTR Value Qmj21194
SYMBOL npn 6032 5232 M0
SYMATTR InstName Q83
SYMATTR Value Qmj21194
SYMBOL npn 5888 5232 M0
SYMATTR InstName Q84
SYMATTR Value Qmj21194
SYMBOL pnp 6480 5808 R180
SYMATTR InstName Q85
SYMATTR Value BC857C
SYMBOL pnp 6336 5744 R180
SYMATTR InstName Q86
SYMATTR Value Qmj21193
SYMBOL pnp 6176 5696 R180
SYMATTR InstName Q87
SYMATTR Value Qmj21193
SYMBOL pnp 6032 5696 R180
SYMATTR InstName Q88
SYMATTR Value Qmj21193
SYMBOL pnp 5888 5696 R180
SYMATTR InstName Q89
SYMATTR Value Qmj21193
SYMBOL res 5840 5344 M0
SYMATTR InstName R140
SYMATTR Value 0.1
SYMBOL res 5840 5488 M0
SYMATTR InstName R141
SYMATTR Value 0.1
SYMBOL res 5984 5344 M0
SYMATTR InstName R142
SYMATTR Value 0.1
SYMBOL res 6128 5344 M0
SYMATTR InstName R143
SYMATTR Value 0.1
SYMBOL res 5984 5488 M0
SYMATTR InstName R144
SYMATTR Value 0.1
SYMBOL res 6128 5488 M0
SYMATTR InstName R145
SYMATTR Value 0.1
SYMBOL res 6240 5408 M0
SYMATTR InstName R146
SYMATTR Value 180
SYMBOL res 6384 5408 M0
SYMATTR InstName R147
SYMATTR Value 400
SYMBOL npn 6640 5408 M0
SYMATTR InstName Q90
SYMATTR Value BC547C
SYMBOL res 6720 5296 M0
SYMATTR InstName R148
SYMATTR Value 600
SYMBOL res 6672 5456 M0
SYMATTR InstName R149
SYMATTR Value 100
SYMBOL res 6592 5280 M0
SYMATTR InstName R150
SYMATTR Value 200
SYMBOL pnp 6496 5440 R180
SYMATTR InstName Q91
SYMATTR Value BC857C
SYMBOL res 6672 5792 M0
SYMATTR InstName R151
SYMATTR Value 20k
SYMBOL pnp 6608 4944 R180
WINDOW 3 77 68 Left 2
SYMATTR Value 2SA1579
SYMATTR InstName Q92
SYMBOL res 6736 4912 M0
SYMATTR InstName R152
SYMATTR Value 3k3
SYMBOL diode 6736 4800 M0
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 6736 4704 M0
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL res 6560 4688 M0
SYMATTR InstName R153
SYMATTR Value 100
SYMBOL npn 5728 5232 M0
SYMATTR InstName Q93
SYMATTR Value Qmj21194
SYMBOL npn 5584 5232 M0
SYMATTR InstName Q94
SYMATTR Value Qmj21194
SYMBOL pnp 5728 5696 R180
SYMATTR InstName Q95
SYMATTR Value Qmj21193
SYMBOL pnp 5584 5696 R180
SYMATTR InstName Q96
SYMATTR Value Qmj21193
SYMBOL res 5536 5344 M0
SYMATTR InstName R154
SYMATTR Value 0.1
SYMBOL res 5536 5488 M0
SYMATTR InstName R155
SYMATTR Value 0.1
SYMBOL res 5680 5344 M0
SYMATTR InstName R156
SYMATTR Value 0.1
SYMBOL res 5680 5488 M0
SYMATTR InstName R157
SYMATTR Value 0.1
SYMBOL npn 5424 5232 M0
SYMATTR InstName Q97
SYMATTR Value Qmj21194
SYMBOL pnp 5424 5696 R180
SYMATTR InstName Q98
SYMATTR Value Qmj21193
SYMBOL res 5376 5344 M0
SYMATTR InstName R158
SYMATTR Value 0.1
SYMBOL res 5376 5488 M0
SYMATTR InstName R159
SYMATTR Value 0.1
SYMBOL npn 5264 5232 M0
SYMATTR InstName Q99
SYMATTR Value Qmj21194
SYMBOL npn 5120 5232 M0
SYMATTR InstName Q100
SYMATTR Value Qmj21194
SYMBOL pnp 5264 5696 R180
SYMATTR InstName Q101
SYMATTR Value Qmj21193
SYMBOL pnp 5120 5696 R180
SYMATTR InstName Q102
SYMATTR Value Qmj21193
SYMBOL res 5072 5344 M0
SYMATTR InstName R160
SYMATTR Value 0.1
SYMBOL res 5072 5488 M0
SYMATTR InstName R161
SYMATTR Value 0.1
SYMBOL res 5216 5344 M0
SYMATTR InstName R162
SYMATTR Value 0.1
SYMBOL res 5216 5488 M0
SYMATTR InstName R163
SYMATTR Value 0.1
SYMBOL cap 7200 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7152 5472 M0
SYMATTR InstName R164
SYMATTR Value 23620
SYMBOL res 7152 5664 M0
SYMATTR InstName R165
SYMATTR Value 380
SYMBOL npn 7088 5568 M0
SYMATTR InstName Q103
SYMATTR Value BC547C
SYMBOL res 7040 5696 M0
SYMATTR InstName R166
SYMATTR Value 120
SYMBOL njf 6832 5728 R180
SYMATTR InstName J4
SYMATTR Value LSK489B
SYMBOL res 6768 5616 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R167
SYMATTR Value 100
SYMBOL pnp 7040 5296 R180
SYMATTR InstName Q104
SYMATTR Value 2SA1579
SYMBOL res 7168 5264 M0
SYMATTR InstName R168
SYMATTR Value 3k3
SYMBOL diode 7168 5152 M0
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode 7168 5056 M0
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res 6992 5040 M0
SYMATTR InstName R169
SYMATTR Value 80
SYMBOL cap 7008 5888 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL Opamps\\opamp2 7280 4832 M180
SYMATTR InstName U9
SYMATTR Value TL084
SYMBOL res 7056 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R170
SYMATTR Value 50k
SYMBOL res 7184 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R171
SYMATTR Value 50k
SYMBOL cap 7216 4800 M0
SYMATTR InstName C18
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7232 4640 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage 6928 4784 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V4
SYMATTR Value SINE(0 0.5 1k)
SYMBOL cap 7456 4752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 300n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7504 4800 M0
SYMATTR InstName R173
SYMATTR Value 50k
SYMBOL Opamps\\opamp2 8032 4704 M0
SYMATTR InstName U10
SYMATTR Value TL084
SYMBOL res 8112 4656 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R174
SYMATTR Value 820
SYMBOL res 8112 4832 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R175
SYMATTR Value 820
SYMBOL res 8112 4848 M0
SYMATTR InstName R176
SYMATTR Value 1k35
SYMBOL res 7968 4624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R177
SYMATTR Value 1k35
SYMBOL res 8320 4656 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R178
SYMATTR Value 250k
SYMBOL res 8304 4784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R179
SYMATTR Value 100k
SYMBOL res 8432 4864 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R180
SYMATTR Value 250k
SYMBOL res 8304 4848 M0
SYMATTR InstName R181
SYMATTR Value 50k
SYMBOL res 7760 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 8
SYMBOL cap 8272 6272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 8304 6176 R0
SYMATTR InstName R183
SYMATTR Value 23620
SYMBOL res 8304 6368 R0
SYMATTR InstName R184
SYMATTR Value 380
SYMBOL npn 8368 6240 R0
SYMATTR InstName Q105
SYMATTR Value BC547C
SYMBOL res 8416 6368 R0
SYMATTR InstName R185
SYMATTR Value 120
SYMBOL cap 8512 6528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 12n
SYMBOL njf 8656 6400 M180
SYMATTR InstName J5
SYMATTR Value LSK489B
SYMBOL res 8720 6304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R186
SYMATTR Value 100
SYMBOL res 8640 6400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R189
SYMATTR Value 0.01
TEXT -568 -744 Left 2 !.inc 'TL084.301'
TEXT -576 -720 Left 2 !.inc 'TIP41C.LIB'
TEXT -640 -520 Left 2 !;.fourier 1000 V(n002, n003)
TEXT -576 -696 Left 2 !.inc 'TIP42C.LIB'
TEXT -576 -672 Left 2 !.inc 'MJ21194.LIB'
TEXT -576 -648 Left 2 !.inc 'MJ21193.LIB'
TEXT -576 -624 Left 2 !.inc 'MPSA42.LIB'
TEXT -576 -568 Left 2 !.inc 'MJE350.LIB'
TEXT -608 -456 Left 2 !;.fourier 1000 V(n060)
TEXT 5696 824 Left 6 ;Fuente
TEXT 4712 840 Left 6 ;Entrada
TEXT 9176 1856 Left 2 !;.ac dec 500 0.001 10meg
TEXT 7856 3424 Left 2 !.fourier 1000 V(vo1, vo2)
TEXT -608 -416 Left 2 !.inc 'BZX84C15VL.LIB'
TEXT -584 -376 Left 2 !.inc 'PA340P.LIB'
TEXT 9272 1944 Left 2 !.tran 0 5m 0
TEXT 7864 3496 Left 2 !.fourier 1000 V(vo2)
TEXT 8168 3424 Left 2 !.fourier 1000 V(vo1)
TEXT 8104 6640 Left 2 !.fourier 1000 V(vo1)
